 #  --- orbit numbers ---
 #   idx      n,   l,  2j,  2tz
 #     1      0    2    5   -1
 #     2      0    2    3   -1
 #     3      1    0    1   -1
 #     4      0    3    7   -1
 #     5      0    3    5   -1
 #     6      1    1    3   -1
 #     7      1    1    1   -1
 #     8      0    4    9   -1
 #     9      0    4    7   -1
 #    10      1    2    5   -1
 #    11      1    2    3   -1
 #    12      2    0    1   -1
 #    13      0    2    5    1
 #    14      0    2    3    1
 #    15      1    0    1    1
 #    16      0    3    7    1
 #    17      0    3    5    1
 #    18      1    1    3    1
 #    19      1    1    1    1
 #    20      0    4    9    1
 #    21      0    4    7    1
 #    22      1    2    5    1
 #    23      1    2    3    1
 #    24      2    0    1    1

 # rank   1 parity   1

 # L reduced metrix element
 # of elements =    92
 # eff. charge =     0.53746   -0.04886
 
w.f.  J1=  6/2(    1)     J2=  6/2(    1)
 B(L;=>), B(L ;<=)      0.55734     0.55734
 17 17     0.00680     8.28079     0.05628
 17 18     0.00931     0.00000     0.00000
 18 17    -0.00327     0.00000     0.00000
 18 18     0.03272     2.58199     0.08450
 18 19    -0.02958     1.15470    -0.03415
 19 18     0.02934    -1.15470    -0.03388
 19 19    -0.00617     1.63299    -0.01007
 20 20    -0.00246    13.98412    -0.03434
 20 21     0.00047     2.10819     0.00099
 21 13     0.00000     0.00000     0.00000
 21 20     0.00004    -2.10819    -0.00009
 21 21     0.00004    12.47219     0.00050
 21 22     0.00008     0.00000     0.00000
 22 13     0.00000     0.00000     0.00000
 22 14     0.00000     0.00000     0.00000
 22 21     0.00006     0.00000     0.00000
 22 22    -0.00077     5.79655    -0.00445
 22 23     0.00002     1.54919     0.00002
 23 13     0.00000     0.00000     0.00000
 23 14     0.00000     0.00000     0.00000
 23 15     0.00000     0.00000     0.00000
 23 22     0.00002    -1.54919    -0.00003
 23 23    -0.00002     4.64758    -0.00009
 23 24    -0.00004     0.00000     0.00000
 24 14     0.00000     0.00000     0.00000
 24 15     0.00000     0.00000     0.00000
 24 23    -0.00002     0.00000     0.00000
 24 24    -0.00013     0.00000     0.00000
