 #  --- orbit numbers ---
 #   idx      n,   l,  2j,  2tz
 #     1      0    2    5   -1
 #     2      0    2    3   -1
 #     3      1    0    1   -1
 #     4      0    3    7   -1
 #     5      0    3    5   -1
 #     6      1    1    3   -1
 #     7      1    1    1   -1
 #     8      0    4    9   -1
 #     9      0    4    7   -1
 #    10      1    2    5   -1
 #    11      1    2    3   -1
 #    12      2    0    1   -1
 #    13      0    2    5    1
 #    14      0    2    3    1
 #    15      1    0    1    1
 #    16      0    3    7    1
 #    17      0    3    5    1
 #    18      1    1    3    1
 #    19      1    1    1    1
 #    20      0    4    9    1
 #    21      0    4    7    1
 #    22      1    2    5    1
 #    23      1    2    3    1
 #    24      2    0    1    1

 # rank   1 parity   1

 # S reduced metrix element
 # of elements =    92
 # eff. charge =     2.45620   -1.68226
 
w.f.  J1=  2/2(    1)     J2=  4/2(    1)
 B(S;=>), B(S ;<=)      0.57166     0.34300
 21 13     0.00000     0.00000     0.00000
 21 20     0.00000     2.10819     0.00000
 21 21     0.00000    -1.24722     0.00000
 21 22     0.00000     0.00000     0.00000
 22 13     0.00000     0.00000     0.00000
 22 14     0.00000     0.00000     0.00000
 22 21     0.00000     0.00000     0.00000
 22 22     0.00000     1.44914     0.00000
 22 23     0.00000    -1.54919     0.00000
 23 13     0.00000     0.00000     0.00000
 23 14     0.00000     0.00000     0.00000
 23 15     0.00000     0.00000     0.00000
 23 22     0.00000     1.54919     0.00000
 23 23     0.00000    -0.77460     0.00000
 23 24     0.00000     0.00000     0.00000
 24 14     0.00000     0.00000     0.00000
 24 15     0.00000     0.00000     0.00000
 24 23     0.00000     0.00000     0.00000
 24 24     0.00000     1.22474     0.00000
