 #  --- orbit numbers ---
 #   idx      n,   l,  2j,  2tz
 #     1      0    2    5   -1
 #     2      0    2    3   -1
 #     3      1    0    1   -1
 #     4      0    3    7   -1
 #     5      0    3    5   -1
 #     6      1    1    3   -1
 #     7      1    1    1   -1
 #     8      0    4    9   -1
 #     9      0    4    7   -1
 #    10      1    2    5   -1
 #    11      1    2    3   -1
 #    12      2    0    1   -1
 #    13      0    2    5    1
 #    14      0    2    3    1
 #    15      1    0    1    1
 #    16      0    3    7    1
 #    17      0    3    5    1
 #    18      1    1    3    1
 #    19      1    1    1    1
 #    20      0    4    9    1
 #    21      0    4    7    1
 #    22      1    2    5    1
 #    23      1    2    3    1
 #    24      2    0    1    1

 # rank   1 parity   1

 # L reduced metrix element
 # of elements =    92
 # eff. charge =     0.53746   -0.04886
 
w.f.  J1=  2/2(    1)     J2=  4/2(    1)
 B(L;=>), B(L ;<=)      1.08419     0.65051
  2  1     0.00000    -1.54919     0.00000
  2  2     0.00000     4.64758     0.00000
  2  3     0.00000     0.00000     0.00000
  2 10     0.00000     0.00000     0.00000
  2 11     0.00000     0.00000     0.00000
  2 12     0.00000     0.00000     0.00000
  3  2     0.00000     0.00000     0.00000
  3  3     0.00000     0.00000     0.00000
  3 11     0.00000     0.00000     0.00000
  3 12     0.00000     0.00000     0.00000
  4  4    -0.20240     9.62140    -1.94734
  4  5    -0.00378     1.85164    -0.00700
  5  4    -0.01468    -1.85164     0.02719
  5  5    -0.00719     8.28079    -0.05952
  5  6     0.01936     0.00000     0.00000
  6  5    -0.02645     0.00000     0.00000
  6  6     0.01836     2.58199     0.04740
  6  7    -0.00626     1.15470    -0.00723
  7  6    -0.00268    -1.15470     0.00309
  7  7     0.00428     1.63299     0.00699
  8  8     0.00000    13.98412     0.00000
  8  9     0.00000     2.10819     0.00000
  9  1     0.00000     0.00000     0.00000
  9  8     0.00000    -2.10819     0.00000
  9  9     0.00000    12.47219     0.00000
  9 10     0.00000     0.00000     0.00000
 10  1     0.00000     0.00000     0.00000
 10  2     0.00000     0.00000     0.00000
 10  9     0.00000     0.00000     0.00000
 10 10     0.00000     5.79655     0.00000
 10 11     0.00000     1.54919     0.00000
 11  1     0.00000     0.00000     0.00000
 11  2     0.00000     0.00000     0.00000
 11  3     0.00000     0.00000     0.00000
 11 10     0.00000    -1.54919     0.00000
 11 11     0.00000     4.64758     0.00000
 11 12     0.00000     0.00000     0.00000
 12  2     0.00000     0.00000     0.00000
 12  3     0.00000     0.00000     0.00000
 12 11     0.00000     0.00000     0.00000
 12 12     0.00000     0.00000     0.00000
 13 13     0.00000     5.79655     0.00000
 13 14     0.00000     1.54919     0.00000
 13 21     0.00000     0.00000     0.00000
 13 22     0.00000     0.00000     0.00000
 13 23     0.00000     0.00000     0.00000
 14 13     0.00000    -1.54919     0.00000
 14 14     0.00000     4.64758     0.00000
 14 15     0.00000     0.00000     0.00000
 14 22     0.00000     0.00000     0.00000
 14 23     0.00000     0.00000     0.00000
 14 24     0.00000     0.00000     0.00000
 15 14     0.00000     0.00000     0.00000
 15 15     0.00000     0.00000     0.00000
 15 23     0.00000     0.00000     0.00000
 15 24     0.00000     0.00000     0.00000
 16 16     0.20091     9.62140     1.93305
 16 17     0.03118     1.85164     0.05773
 17 16    -0.02611    -1.85164     0.04835
 17 17    -0.00255     8.28079    -0.02112
 17 18     0.00517     0.00000     0.00000
 18 17     0.01191     0.00000     0.00000
 18 18     0.00522     2.58199     0.01348
 18 19     0.00326     1.15470     0.00376
 19 18     0.01290    -1.15470    -0.01490
 19 19    -0.00761     1.63299    -0.01243
 20 20     0.00000    13.98412     0.00000
 20 21     0.00000     2.10819     0.00000
 21 13     0.00000     0.00000     0.00000
 21 20     0.00000    -2.10819     0.00000
 21 21     0.00000    12.47219     0.00000
 21 22     0.00000     0.00000     0.00000
 22 13     0.00000     0.00000     0.00000
 22 14     0.00000     0.00000     0.00000
 22 21     0.00000     0.00000     0.00000
 22 22     0.00000     5.79655     0.00000
 22 23     0.00000     1.54919     0.00000
 23 13     0.00000     0.00000     0.00000
 23 14     0.00000     0.00000     0.00000
 23 15     0.00000     0.00000     0.00000
 23 22     0.00000    -1.54919     0.00000
 23 23     0.00000     4.64758     0.00000
 23 24     0.00000     0.00000     0.00000
 24 14     0.00000     0.00000     0.00000
 24 15     0.00000     0.00000     0.00000
 24 23     0.00000     0.00000     0.00000
 24 24     0.00000     0.00000     0.00000



w.f.  J1=  2/2(    1)     J2=  4/2(    3)
 B(L;=>), B(L ;<=)      0.05641     0.03385
 <||L||>      1    3     0.69487    -0.77613

  i  j      OBTD    <i||L||j>  OBTD*<||>
  1  1     0.00000     5.79655     0.00000
  1  2     0.00000     1.54919     0.00000
  1  9     0.00000     0.00000     0.00000
  1 10     0.00000     0.00000     0.00000
  1 11     0.00000     0.00000     0.00000
  2  1     0.00000    -1.54919     0.00000
  2  2     0.00000     4.64758     0.00000
  2  3     0.00000     0.00000     0.00000
  2 10     0.00000     0.00000     0.00000
  2 11     0.00000     0.00000     0.00000
  2 12     0.00000     0.00000     0.00000
  3  2     0.00000     0.00000     0.00000
  3  3     0.00000     0.00000     0.00000
  3 11     0.00000     0.00000     0.00000
  3 12     0.00000     0.00000     0.00000
  4  4     0.08419     9.62140     0.81004
  4  5    -0.02409     1.85164    -0.04461
  5  4     0.00710    -1.85164    -0.01315
  5  5    -0.00525     8.28079    -0.04347
  5  6    -0.00384     0.00000     0.00000
  6  5     0.01076     0.00000     0.00000
  6  6    -0.00617     2.58199    -0.01594
  6  7     0.00664     1.15470     0.00767
  7  6     0.00229    -1.15470    -0.00265
  7  7    -0.00185     1.63299    -0.00302
  8  8     0.00000    13.98412     0.00000
  8  9     0.00000     2.10819     0.00000
  9  1     0.00000     0.00000     0.00000
  9  8     0.00000    -2.10819     0.00000
  9  9     0.00000    12.47219     0.00000
  9 10     0.00000     0.00000     0.00000
 10  1     0.00000     0.00000     0.00000
 10  2     0.00000     0.00000     0.00000
 10  9     0.00000     0.00000     0.00000
 10 10     0.00000     5.79655     0.00000
 10 11     0.00000     1.54919     0.00000
 11  1     0.00000     0.00000     0.00000
 11  2     0.00000     0.00000     0.00000
 11  3     0.00000     0.00000     0.00000
 11 10     0.00000    -1.54919     0.00000
 11 11     0.00000     4.64758     0.00000
 11 12     0.00000     0.00000     0.00000
 12  2     0.00000     0.00000     0.00000
 12  3     0.00000     0.00000     0.00000
 12 11     0.00000     0.00000     0.00000
 12 12     0.00000     0.00000     0.00000
 13 13     0.00000     5.79655     0.00000
 13 14     0.00000     1.54919     0.00000
 13 21     0.00000     0.00000     0.00000
 13 22     0.00000     0.00000     0.00000
 13 23     0.00000     0.00000     0.00000
 14 13     0.00000    -1.54919     0.00000
 14 14     0.00000     4.64758     0.00000
 14 15     0.00000     0.00000     0.00000
 14 22     0.00000     0.00000     0.00000
 14 23     0.00000     0.00000     0.00000
 14 24     0.00000     0.00000     0.00000
 15 14     0.00000     0.00000     0.00000
 15 15     0.00000     0.00000     0.00000
 15 23     0.00000     0.00000     0.00000
 15 24     0.00000     0.00000     0.00000
 16 16    -0.07841     9.62140    -0.75438
 16 17    -0.01426     1.85164    -0.02640
 17 16     0.01960    -1.85164    -0.03630
 17 17     0.01798     8.28079     0.14888
 17 18     0.01551     0.00000     0.00000
 18 17    -0.01118     0.00000     0.00000
 18 18    -0.03065     2.58199    -0.07913
 18 19    -0.00207     1.15470    -0.00239
 19 18     0.00867    -1.15470    -0.01001
 19 19    -0.01003     1.63299    -0.01638
 20 20     0.00000    13.98412     0.00000
 20 21     0.00000     2.10819     0.00000
 21 13     0.00000     0.00000     0.00000
 21 20     0.00000    -2.10819     0.00000
 21 21     0.00000    12.47219     0.00000
 21 22     0.00000     0.00000     0.00000
 22 13     0.00000     0.00000     0.00000
 22 14     0.00000     0.00000     0.00000
 22 21     0.00000     0.00000     0.00000
 22 22     0.00000     5.79655     0.00000
 22 23     0.00000     1.54919     0.00000
 23 13     0.00000     0.00000     0.00000
 23 14     0.00000     0.00000     0.00000
 23 15     0.00000     0.00000     0.00000
 23 22     0.00000    -1.54919     0.00000
 23 23     0.00000     4.64758     0.00000
 23 24     0.00000     0.00000     0.00000
 24 14     0.00000     0.00000     0.00000
 24 15     0.00000     0.00000     0.00000
 24 23     0.00000     0.00000     0.00000
 24 24     0.00000     0.00000     0.00000
